,name,latitude,longitude,count
674,Gumbaynggir,-30.16666667,152.5,4
675,Gurr-goni,-12.25,134.41666669999998,2
676,Hayu,27.25,86.0,4
677,Hupa,41.08333333,-123.66666670000001,6
678,Icelandic,65.0,-17.0,10
679,Itzaj,17.0,-89.83333333,3
680,Jaminjung,-15.08333333,130.5,2
681,Kamaiurá,-12.08333333,-52.58333333,5
682,Karachay-Balkar,43.5,42.0,5
683,Karaim,54.66666667,24.91666667,1
684,Karelian,64.0,32.0,1
685,Khakas,53.0,90.0,3
686,Kham,28.5,82.75,3
687,Kodava,12.16666667,76.83333333,2
688,Komi-Permyak,59.5,54.5,3
689,Korku,22.5,78.5,5
690,Ksingmul,21.08333333,104.0,1
691,Kugu Nganhcara,-14.41666667,142.0,6
692,Lillooet,50.75,-122.0,5
693,Limilngan,-12.5,131.9166667,3
694,Maithili,26.0,86.0,5
695,Malayalam,10.0,76.5,7
696,Mara,-15.0,135.16666669999998,4
697,Marathi,19.0,76.0,6
698,Mari (Hill),57.0,58.0,1
699,Marrithiyel,-13.83333333,130.0,4
700,Micmac,45.0,-63.0,3
701,Mordvin (Erzya),53.0,45.5,6
702,Mordvin (Moksha),54.0,44.0,1
703,Muruwari,-28.75,147.0,5
704,Ndjébbana,-12.16666667,134.11666670000002,4
705,Negidal,53.0,139.0,1
706,Newar (Dolakha),27.33333333,86.0,3
707,Ngandi,-13.83333333,135.0,3
708,Ngankikurungkurr,-14.0,130.5,5
709,Nhanda,-27.0,114.16666670000001,3
710,Nisgha,55.0,-130.0,6
711,Paakantyi,-32.5,142.5,5
712,Paiute (Northern),42.0,-118.0,7
713,Pashto,33.0,67.0,2
714,Pitta Pitta,-22.83333333,140.0,6
715,Quechua (Huallaga),-9.5,-75.5,3
716,Saami (Kildin),67.0,37.0,1
717,Saami (Northern),69.0,24.0,7
718,Santali,24.5,87.0,4
719,Serbian-Croatian,44.0,19.0,7
720,Shor,53.0,88.0,1
721,Shoshone,41.0,-114.0,2
722,Tamil,11.0,78.5,7
723,Tatar,56.0,49.5,4
724,Tepehuan (Southeastern),23.0,-104.5,3
725,Totonac (Xicotepec de Juárez),20.41666667,-97.83333333,7
726,Tsat,18.25,109.5,2
727,Udmurt,57.5,52.5,5
728,Ukrainian,49.0,33.0,7
729,Upper Kuskokwim,63.0,-157.0,2
730,Uzbek,39.0,66.0,6
731,Warndarang,-14.41666667,135.58333330000002,5
732,Yindjibarndi,-21.75,117.91666670000001,6
733,Yingkarta,-25.16666667,114.83333329999999,4
734,Yuwaalaraay,-29.5,148.0,4
735,Abkhaz,43.08333333,41.0,9
736,Anêm,-5.583333333,149.08333330000002,6
737,Arabic (Egyptian),30.0,31.0,9
738,Awtuw,-3.583333333,142.0,5
739,Bauzi,-2.5,137.5,3
740,Berik,-2.25,138.83333330000002,2
741,Boazi,-7.0,141.33333330000002,2
742,Buru,-3.5,126.5,5
743,Chayahuita,-5.5,-77.0,2
744,Chimariko,41.0,-123.0,5
745,Digaro,28.41666667,96.0,5
746,Fulfulde (Adamawa),9.166666667000001,13.5,9
747,Gumuz,12.5,35.83333333,4
748,Iau,-3.166666667,137.5,2
749,Kanum (Ngkâlmpw),-8.666666667000001,140.91666669999998,1
750,Kimaghama,-8.0,138.5,4
751,Kipea,-10.0,-37.0,4
752,Kolana,-8.25,125.11666670000001,1
753,Konua,-5.833333333,154.83333330000002,1
754,Kâte,-6.5,147.75,4
755,Luganda,0.5,32.16666667,3
756,Malto,25.0,87.33333333,1
757,Mandinka,13.0,-15.66666667,1
758,Motuna,-6.6166666670000005,155.41666669999998,3
759,Nahali,19.75,77.83333333,2
760,Nakkara,-12.11666667,134.41666669999998,3
761,Nicobarese (Car),9.0,93.0,9
762,Nyigina,-18.0,124.33333329999999,4
763,Orig,12.16666667,30.83333333,3
764,Pomo (Southeastern),39.0,-122.5,5
765,Sahu,1.166666667,127.5,7
766,Sulka,-5.083333333,151.91666669999998,4
767,Tehit,-1.5,132.0,1
768,Telefol,-5.0,141.75,5
769,Warlpiri,-20.0,132.3333333,5
770,Wembawemba,-35.33333333,144.0,6
771,Yali,-4.0,139.33333330000002,1
772,Aghu,-6.166666667,140.16666669999998,1
773,Aleut,54.0,-166.0,3
774,Archi,42.0,46.83333333,4
775,Avar,42.5,46.5,4
776,Blackfoot,50.0,-112.66666670000001,7
777,Chinook (Lower),46.25,-123.5,5
778,Choctaw,32.25,-88.5,6
779,Dutch,52.5,6.0,11
780,Gaelic (Scots),57.0,-4.0,9
781,Gidabal,-28.41666667,152.41666669999998,4
782,Irish,53.0,-8.0,10
783,Jabêm,-6.583333333,147.7833333,7
784,Maltese,35.91666667,14.41666667,2
785,Menomini,45.5,-88.33333333,7
786,Michif,52.0,-100.16666670000001,1
787,Mokilese,6.666666667,159.75,9
788,Mutsun,36.83333333,-121.5,8
789,Ngalakan,-14.25,134.0,4
790,Ojibwa (Severn),53.0,-90.0,1
791,Parji (Dravidian),19.5,82.5,2
792,Romani (Kalderash),45.0,21.0,2
793,Serrano,34.5,-117.0,1
794,Swedish,60.0,15.0,10
795,Tok Pisin,-9.5,147.16666669999998,4
796,Tubu,16.0,15.0,5
797,Tuscarora,36.0,-77.5,6
798,Waropen,-2.333333333,136.58333330000002,1
799,Agarabi,-6.166666667,146.0,2
800,Angolar,0.25,6.5,1
801,Apatani,27.5,93.75,5
802,Barasano,-0.166666667,-70.66666667,10
803,Baré,1.0,-67.0,9
804,Biri,-20.5,146.5,7
805,Brokskat,35.33333333,76.5,3
806,Cashinahua,-10.5,-71.83333333,3
807,Chechen,43.25,45.83333333,4
808,Chinantec (Comaltepec),17.58333333,-96.41666667,6
809,Chinantec (Tepetotutla),17.83333333,-96.5,1
810,Damana,11.0,-73.5,3
811,Danish,56.0,10.0,9
812,Desano,0.833333333,-69.83333333,6
813,Godoberi,42.66666667,46.08333333,3
814,Haya,-2.0,31.5,4
815,Idoma,6.916666667,7.5,3
816,Kabyle,36.5,5.0,6
817,Karata,42.58333333,46.33333333,1
818,Klamath,42.5,-121.5,8
819,Ko (Winye),11.86666667,-2.916666667,1
820,Kokborok,24.33333333,92.5,4
821,Lobi,10.5,-3.25,1
822,Logoti,3.5,30.0,6
823,Lotha,26.5,94.25,3
824,Manx,54.16666667,-4.5,1
825,Mbay,8.25,17.5,8
826,Mikir,26.33333333,93.5,3
827,Mising,28.5,94.83333333,3
828,Mupun,9.5,8.833333332999999,10
829,Naga (Tangkhul),25.0,94.5,3
830,Naga Pidgin,25.66666667,94.0,1
831,Nkonya,7.166666667,0.25,5
832,Nyawaygi,-19.0,146.16666669999998,2
833,Pangasinan,15.91666667,120.33333329999999,6
834,Pima Bajo,29.0,-111.0,5
835,Seediq,24.16666667,121.41666670000001,4
836,Sema,26.0,94.5,5
837,Susu,10.0,-13.0,3
838,Tahitian,-17.66666667,-149.58333330000002,4
839,Thakali,29.0,83.75,2
840,Tokelauan,-9.0,-172.0,3
841,Toratán,1.083333333,124.83333329999999,2
842,Wathawurrung,-38.0,144.0,4
843,Watjarri,-26.0,117.5,4
844,Wolio,-5.5,122.75,4
845,Abun,-0.5,132.5,8
846,Anufo,10.08333333,0.25,5
847,Arabic (Palestinian),32.0,35.25,1
848,Araki,-15.66666667,166.91666669999998,1
849,Avokaya,4.666666667,30.0,2
850,Bhumij,21.33333333,86.5,2
851,Engenni,5.166666667,6.3833333329999995,5
852,Futuna (East),-14.33333333,-178.16666669999998,1
853,Galela,2.416666667,128.3333333,1
854,Gbaya (Northwest),6.0,15.0,1
855,Hmong Daw,26.0,105.0,3
856,Jarawa (in Nigeria),9.5,10.5,6
857,Kadiwéu,-20.0,-57.0,4
858,Kambera,-9.833333332999999,120.16666670000001,4
859,Korana,-29.5,20.5,5
860,Linda,6.5,20.75,7
861,Loniu,-2.066666667,147.33333330000002,6
862,Ma'di,3.25,31.5,7
863,Manam,-4.0,145.0,4
864,Mixtec (Yosondúa),16.91666667,-97.58333333,5
865,Mon,14.83333333,100.5,6
866,Monumbo,-4.25,145.0,4
867,Mulao,25.0,108.0,1
868,Mundang,9.666666667000001,14.5,7
869,Mundurukú,-7.0,-58.0,2
870,Mwotlap,-13.58333333,167.58333330000002,5
871,Nelemwa,-20.25,164.08333330000002,1
872,Onge,10.75,92.41666667,3
873,Paulohi,-3.25,128.75,7
874,Saliba (in Papua New Guinea),-10.58333333,150.7166667,6
875,Sapuan,15.16666667,106.83333329999999,7
876,Skou,-2.666666667,140.91666669999998,3
877,Svan,43.0,42.5,2
878,Tondano,1.25,125.0,8
879,Urak Lawoi',8.0,98.33333333,6
880,Vagla,9.416666667000001,-2.416666667,1
881,Wallisian,-13.3,-176.2,1
882,Warembori,-1.6666666669999999,137.58333330000002,8
883,Yakoma,4.416666667,18.41666667,1
884,/Xam,-31.0,21.0,5
885,=|Hoan,-25.5,25.0,5
886,Achagua,4.416666667,-72.25,7
887,Acholi,3.0,32.66666667,6
888,Adioukrou,5.416666667,-4.583333333,4
889,Aja,7.333333333,25.66666667,4
890,Alune,-3.0,128.3333333,5
891,Amara,-5.666666667,148.5,3
892,Ambae (Lolovoli Northeast),-15.41666667,167.8833333,6
893,Ambai,-1.8333333330000001,136.5,5
894,Anyi,7.0,-3.5,4
895,Arabic (Gulf),26.0,49.0,5
896,Arabic (Iraqi),33.0,44.0,4
897,Arabic (Kuwaiti),29.5,47.5,5
898,Arapesh (Abu),-3.45,142.95,4
899,Arawak,5.5,-55.16666667,5
900,Aribwatsa,-6.716666667,147.0,3
901,Arop-Lokep,-5.3833333329999995,147.05,5
902,Arosi,-10.25,161.33333330000002,6
903,Au,-3.583333333,142.08333330000002,6
904,Avikam,5.166666667,-5.5,2
905,Ayiwo,-10.33333333,166.25,5
906,Ayoreo,-20.25,-59.25,3
907,Babole,1.083333333,17.25,3
908,Babungo,6.1166666670000005,10.41666667,6
909,Bafut,6.25,9.916666667000001,5
910,Baga Sitemu,10.5,-14.5,3
911,Bagiro,4.333333333,20.58333333,5
912,Baka (in Cameroon),2.583333333,13.58333333,5
913,Baka (in South Sudan),4.833333333,29.25,4
914,Bakueri,4.25,9.25,4
915,Balanta,12.25,-15.33333333,4
916,Bali-Vitu,-4.9,149.1166667,5
917,Banggi,7.25,117.16666670000001,3
918,Bankon,4.416666667,9.583333332999999,4
919,Banoni,-6.416666667,155.25,5
920,Basaá,3.916666667,10.5,4
921,Baule,7.0,-5.0,3
922,Bera,1.5,30.03,4
923,Berber (Rif),34.5,-4.0,6
924,Biak,-1.0,136.0,7
925,Bidiya,11.91666667,18.75,5
926,Bimoba,10.5,0.0,4
927,Bini,6.416666667,5.833333333,5
928,Bobangi,-1.333333333,17.33333333,4
929,Bolia,-1.25,18.33333333,4
930,Bongo,7.5,28.5,5
931,Bubi,3.5,8.666666667000001,3
932,Budu,2.0,28.0,4
933,Buduma,13.5,14.5,6
934,Buli (in Ghana),10.5,-1.25,3
935,Buma,-11.63333333,166.83333330000002,6
936,Bunu (Younuo),24.0,107.0,5
937,Burunge,-5.333333333,36.0,5
938,Bushoong,-4.5,21.5,3
939,Chaga,-3.0,37.0,3
940,Cham (Eastern),11.33333333,108.5,4
941,Chichewa,-14.0,34.0,5
942,Chontal Maya,18.16666667,-92.58333333,6
943,Cocama,-5.0,-74.5,6
944,Coptic,26.0,32.0,6
945,Cornish,50.33333333,-5.0,6
946,Cua,15.25,108.5,2
947,Cuica,9.0,-70.5,2
948,Czech,50.0,15.0,4
949,Dagaare,10.5,-2.666666667,5
950,Day,8.75,17.83333333,4
951,Degema,4.75,6.75,2
952,Doko,3.0,23.08333333,2
953,Duala,4.0,9.416666667000001,5
954,Duka,11.16666667,5.083333333,5
955,Duma,-0.95,13.0,4
956,Ebira,8.166666667000001,7.0,3
957,Efate (South),-17.75,168.41666669999998,5
958,Ega,5.5,-5.5,5
959,Ekoti,-16.5,39.5,2
960,Emai,7.083333333,5.916666667,3
961,Enggano,-5.416666667,102.25,6
962,Fongbe,6.416666667,2.166666667,5
963,Futuna-Aniwa,-19.53333333,170.2166667,6
964,Gbaya (Southwest),4.7,14.96,4
965,Goemai,8.666666667000001,9.75,5
966,Gokana,4.583333333,7.333333333,4
967,Gula (in Central African Republic),9.5,22.5,6
968,Gunbalang,-12.0,134.0,3
969,Gungbe,6.5,2.5,3
970,Gworok,9.916666667000001,8.166666667000001,4
971,Halia,-5.25,154.66666669999998,5
972,Hehe,-8.0,36.0,3
973,Hemba,-6.25,27.16666667,3
974,Hlai (Baoding),19.0,109.5,4
975,Holoholo,-5.166666667,29.91666667,3
976,Hunde,-1.166666667,28.83333333,4
977,Ifira-Mele,-17.75,168.25,3
978,Ifumu,-3.666666667,15.33333333,5
979,Igede,7.0,8.166666667000001,4
980,Ila,-15.58333333,26.5,4
981,Italian,43.0,12.0,9
982,Iwaidja,-11.5,132.6666667,4
983,Iwoyo,-5.5,12.25,4
984,Izi,6.333333333,8.0,4
985,Jukun,6.916666667,10.41666667,5
986,Jur Mödö,6.0,30.0,6
987,Kabiyé,9.666666667000001,1.166666667,4
988,Kamba,-1.5,38.0,4
989,Kana,4.75,7.416666667,5
990,Kara (in Central African Republic),10.0,23.0,5
991,Karen (Bwe),19.5,97.0,5
992,Karen (Pwo),13.0,99.16666667,5
993,Kasem,11.25,-1.25,3
994,Kasong,12.75,102.1166667,4
995,Katcha,10.83333333,29.66666667,5
996,Kaulong,-6.166666667,149.66666669999998,3
997,Kele,-2.083333333,147.08333330000002,5
998,Kenga,12.0,18.0,4
999,Kete,-7.0,22.83333333,3
1000,Khün,21.0,100.0,3
1001,Kikuyu,-0.75,36.75,4
1002,Kiluba,-8.0,26.0,3
1003,Kinga,-9.0,34.0,4
1004,Kinyarwanda,-2.0,30.0,3
1005,Kirma,10.25,-4.833333333,5
1006,Koegu,7.0,36.08333333,6
1007,Kombio,-3.5,142.75,5
1008,Kongo,-5.0,15.0,9
1009,Konni,10.25,-1.5833333330000001,4
1010,Kresh,8.5,24.5,5
1011,Kwangali,-18.0,19.5,5
1012,Laal,10.0,17.66666667,5
1013,Labu,-6.75,146.91666669999998,5
1014,Lagwan,11.5,14.83333333,5
1015,Lamaholot,-8.25,122.91666670000001,4
1016,Lamen,-16.58333333,168.16666669999998,4
1017,Langi,-4.5,36.0,4
1018,Lao,18.0,103.0,8
1019,Lebeo,1.75,25.0,3
1020,Lega,-2.833333333,27.16666667,2
1021,Leggbó,6.0,8.0,4
1022,Lele,9.083333332999999,15.58333333,5
1023,Leti,-8.2,127.66666670000001,4
1024,Lewo,-16.75,168.33333330000002,4
1025,Lingala,2.0,18.5,6
1026,Londo,5.0,9.166666667000001,4
1027,Lou,-2.383333333,147.31666669999998,5
1028,Lucazi,-14.0,20.0,3
1029,Lunda,-10.66666667,24.0,5
1030,Ma,3.5,28.0,4
1031,Ma'anyan,-2.0,115.0,4
1032,Macedonian,41.66666667,21.75,3
1033,Mada (in Cameroon),10.83333333,14.16666667,5
1034,Mae,-16.0,167.25,5
1035,Maipure,5.5,-67.5,6
1036,Makaa,3.416666667,12.25,3
1037,Makonde,-11.0,40.0,3
1038,Makua,-15.0,38.66666667,4
1039,Maleu,-5.716666667,148.41666669999998,4
1040,Malgwa,11.5,13.75,4
1041,Mamvu,3.25,29.0,3
1042,Manadonese,1.5,124.83333329999999,4
1043,Mangap-Mbula,-5.666666667,148.08333330000002,4
1044,Mangbetu,2.5,26.5,5
1045,Manggarai,-8.5,120.33333329999999,4
1046,Mankon,6.0,10.16666667,2
1047,Masa,10.5,15.5,6
1048,Matuumbi,-8.5,39.0,5
1049,Mayogo,3.0,29.0,4
1050,Mbalanhu,-17.5,15.0,3
1051,Mbara,11.0,15.41666667,5
1052,Mbere,-0.5,14.0,4
1053,Mbili,6.1166666670000005,10.2,6
1054,Mbodomo,4.5,15.5,4
1055,Mbosi,-1.25,15.5,5
1056,Me'en,5.0,37.0,5
1057,Meyah,-1.166666667,133.5,5
1058,Mina,10.33333333,13.83333333,5
1059,Mocoví,-28.0,-60.5,4
1060,Mofu-Gudur,10.5,14.0,4
1061,Mondunga,2.25,21.5,6
1062,Mongo,0.0,21.0,4
1063,Mooré,12.83333333,-1.25,6
1064,Mosetén,-14.75,-67.83333333,8
1065,Mpur,-0.75,133.25,4
1066,Mufian,-3.5,143.0,5
1067,Mungaka,5.916666667,10.0,5
1068,Mursi,5.583333333,36.08333333,5
1069,Musgu,10.83333333,14.91666667,6
1070,Musom,-6.583333333,147.0,3
1071,Mussau,-1.45,149.6166667,5
1072,Mwera,-9.0,39.0,4
1073,Nahuatl (Michoacán),18.5,-103.0,5
1074,Nalik,-2.95,151.33333330000002,4
1075,Ncàm,9.333333332999999,0.666666667,5
1076,Ndebele (in South Africa),-25.33333333,29.0,4
1077,Ndonga,-18.0,17.0,6
1078,Ndumu,-1.6666666669999999,13.58333333,5
1079,Nehan,-4.5,154.2,6
1080,Nengone,-21.5,168.0,5
1081,Ngad'a,-8.833333332999999,121.0,5
1082,Ngambay,8.666666667000001,16.0,5
1083,Ngawun,-19.0,141.5,4
1084,Ngbaka (Ma'bo),3.56,18.36,3
1085,Ngbaka (Minagende),3.5,20.0,2
1086,Ngbandi,3.75,22.0,4
1087,Ngombe,3.0,23.0,2
1088,Ngoni,-11.0,36.0,5
1089,Nguna,-16.91666667,168.5,5
1090,Nkem,6.583333333,8.583333332999999,3
1091,Noon,14.83333333,-16.83333333,5
1092,Nsenga,-14.5,30.83333333,4
1093,Ntomba,-2.0,18.33333333,3
1094,Nuaulu,-3.25,129.1666667,6
1095,Nyanga,-1.25,28.16666667,4
1096,Nzakara,5.0,23.0,4
1097,Obolo,4.583333333,7.833333333,3
1098,Ocuilteco,18.91666667,-99.66666667,3
1099,Ogbronuagum,4.75,6.8666666670000005,2
1100,Olo,-3.416666667,142.0,4
1101,One,-3.25,141.91666669999998,4
1102,Otoro,11.16666667,30.5,6
1103,Pa'a,11.0,9.25,5
1104,Palaung,22.66666667,96.66666667,5
1105,Palikur,3.0,-51.0,6
1106,Pame,22.0,-99.5,4
1107,Pangwa,-10.0,34.75,3
1108,Pare,-4.0,36.5,4
1109,Patep,-6.916666667,146.58333330000002,6
1110,Pero,9.583333332999999,11.0,8
1111,Pilagá,-25.0,-60.0,5
1112,Pogoro,-8.75,36.5,2
1113,Popoluca (Sierra),18.33333333,-95.16666667,5
1114,Port Sandwich,-16.5,167.75,4
1115,Portuguese,39.0,-8.0,6
1116,Puluwat,7.333333333,149.33333330000002,6
1117,Raga,-15.5,168.16666669999998,5
1118,Rimi,-5.0,34.66666667,2
1119,Romansch (Sursilvan),46.66666667,8.833333332999999,4
1120,Ron,9.0,8.75,5
1121,Ronga,-26.0,32.5,4
1122,Rotuman,-12.5,177.06666669999998,5
1123,Runyankore,-0.5,30.5,4
1124,Runyoro-Rutooro,1.5,31.33333333,3
1125,Sakao,-15.16666667,167.08333330000002,4
1126,Samba Leko,8.5,12.5,4
1127,Sangu,-1.5,11.83333333,4
1128,Sardinian,40.0,9.0,4
1129,Sengele,-1.8333333330000001,17.33333333,3
1130,Sesotho,-28.0,27.0,5
1131,Shambala,-4.25,38.25,3
1132,Shatt,10.83333333,30.0,5
1133,Shilluk,9.666666667000001,31.75,6
1134,Shona,-18.0,31.0,6
1135,Siar,-4.666666667,152.91666669999998,4
1136,Sio,-5.95,147.33333330000002,5
1137,Sisaala,10.83333333,-2.666666667,3
1138,Sisiqa,-7.0,156.83333330000002,6
1139,Slovene,46.0,15.0,3
1140,Sobei,-1.9166666669999999,138.75,5
1141,Sonsorol-Tobi,5.333333333,132.25,5
1142,Sotho (Northern),-24.0,29.0,4
1143,Sougb,-1.5,134.0,5
1144,Southeast Ambrym,-16.3,168.2166667,4
1145,Stieng,11.83333333,106.75,5
1146,Sudest,-11.5,153.45,6
1147,Suku,-6.0,17.66666667,3
1148,Sukuma,-2.833333333,32.0,2
1149,Tabwa,-8.0,29.5,4
1150,Taiof,-5.533333333,154.6333333,5
1151,Talinga,0.41666666700000005,29.66666667,2
1152,Tamabo,-15.66666667,167.16666669999998,5
1153,Tangale,9.75,11.33333333,2
1154,Teop,-5.666666667,155.0,5
1155,Tepehua (Tlachichilco),20.58333333,-98.25,5
1156,Tetela,-4.0,24.0,3
1157,Tetun Dili,-8.583333332999999,125.58333329999999,4
1158,Tidore,0.75,127.5,7
1159,Tima,11.66666667,29.25,4
1160,Tirmaga,5.75,35.25,2
1161,Tiv,7.5,9.0,5
1162,Tonga (in Zambia),-17.0,27.0,4
1163,Tugun,-7.716666667,126.75,5
1164,Tuki,4.583333333,11.5,2
1165,Tumleo,-3.083333333,142.41666669999998,3
1166,Tungak,-2.55,150.25,4
1167,Tupuri,10.16666667,14.75,4
1168,Uldeme,10.95,14.11666667,5
1169,Ulithian,9.916666667000001,139.58333330000002,5
1170,Urat,-3.666666667,142.83333330000002,5
1171,Venda,-22.0,30.0,3
1172,Vinmavis,-16.16666667,167.41666669999998,4
1173,Waama,10.58333333,1.6666666669999999,3
1174,Walman,-3.2166666669999997,142.5,4
1175,Warekena,1.5,-67.5,6
1176,Woleaian,7.333333333,143.83333330000002,5
1177,Xhosa,-32.0,27.0,4
1178,Xârâcùù,-21.66666667,166.0,4
1179,Yao (in Malawi),-14.5,35.5,3
1180,Zaparo,-2.0,-76.33333333,4
1181,Zhuang (Northern),24.0,108.0,2
1182,Zoque (Chimalapa),16.75,-94.75,5
1183,Adynyamathanha,-30.5,139.5,2
1184,Ajagbe,7.0,1.75,4
1185,Amis,23.33333333,121.33333329999999,3
1186,Anindilyakwa,-14.0,136.5,2
1187,Anywa,8.0,33.5,5
1188,Apalaí,0.0,-54.0,6
1189,Arabic (Syrian),34.0,38.0,7
1190,Atsugewi,40.75,-121.0,2
1191,Bachamal,-13.16666667,130.1666667,3
1192,Bajau (West Coast),6.333333333,116.33333329999999,5
1193,Barambu,3.5,27.0,4
1194,Berber (Chaouia),35.0,7.0,6
1195,Bilin,15.75,38.5,5
1196,Bilua,-7.75,156.66666669999998,4
1197,Bininj Gun-Wok,-12.5,133.75,4
1198,Bontok,17.08333333,120.91666670000001,6
1199,Bunuba,-17.75,125.75,2
1200,Chai,5.333333333,35.33333333,6
1201,Chemehuevi,34.33333333,-115.16666670000001,4
1202,Cree (Swampy),56.0,-90.0,3
1203,Dadjriwalé,5.25,-5.666666667,2
1204,Dhargari,-23.75,114.91666670000001,1
1205,Djambarrpuyngu,-12.16666667,135.5,2
1206,Djinang,-12.33333333,134.83333330000002,4
1207,Domari,32.0,35.0,3
1208,Dongo,3.0,30.0,5
1209,Emmi,-13.5,130.0,3
1210,Frisian,53.0,5.0,2
1211,Gitksan,55.33333333,-127.75,4
1212,Guarijío,27.75,-108.66666670000001,5
1213,Gunin,-14.25,126.66666670000001,4
1214,Gureng Gureng,-25.25,151.0,3
1215,Gününa Küne,-41.0,-67.0,5
1216,Inanwatan,-2.083333333,132.0833333,4
1217,Kamu,-13.58333333,130.8333333,3
1218,Karankawa,28.0,-97.0,1
1219,Keresan (Santa Ana),35.41666667,-106.66666670000001,3
1220,Kwakw'ala,51.0,-127.0,4
1221,Lacandón,17.0,-91.5,5
1222,Lamba,-13.0,28.0,3
1223,Leko,-15.0,-67.91666667,1
1224,Lendu,2.0,30.5,6
1225,Lese,2.0,29.0,2
1226,Madimadi,-34.5,143.5,4
1227,Masakin,10.66666667,30.0,5
1228,Massachusett,42.5,-71.0,3
1229,Mazatec (Huautla),18.25,-96.83333333,2
1230,Mehri,17.0,51.5,7
1231,Minangkabau,-1.0,101.0,5
1232,Mixe (Ayutla),17.08333333,-96.08333333,2
1233,Miya,10.91666667,9.666666667000001,6
1234,Mohawk,43.5,-74.25,2
1235,Moru,4.75,29.75,5
1236,Nadroga,-18.08333333,177.41666669999998,5
1237,Nauruan,-0.5,166.91666669999998,3
1238,Neyo,5.0,-6.0,4
1239,Ngan'gityemerri,-14.25,130.4166667,2
1240,Nuer,8.333333332999999,32.0,6
1241,Nyamwezi,-5.0,33.0,5
1242,Panará,-10.0,-55.0,4
1243,Patwin,39.0,-122.33333329999999,1
1244,Poko-Rawo,-2.833333333,141.58333330000002,3
1245,Ritharngu,-12.83333333,135.5,2
1246,Romani (Welsh),52.0,-4.0,4
1247,Shuswap,52.0,-120.0,6
1248,Swati,-26.5,31.0,3
1249,Tepehua (Huehuetla),20.5,-98.0,6
1250,Thompson,49.75,-121.75,6
1251,Tikar,5.833333333,11.66666667,3
1252,Toba,-26.5,-59.0,5
1253,Tongan,-21.16666667,-175.16666669999998,6
1254,Ute,39.0,-109.0,4
1255,Wai Wai,1.0,-59.0,2
1256,Wangkumara,-27.33333333,143.0,2
1257,Warrgamay,-18.58333333,146.08333330000002,2
1258,Warrwa,-17.5,123.5,2
1259,Wyandot,44.33333333,-77.5,3
1260,Yawelmani,35.41666667,-119.0,5
1261,Yawuru,-18.0,122.5,3
1262,Yokuts (Yaudanchi),36.08333333,-119.08333329999999,4
1263,Zarma,13.83333333,2.166666667,5
1264,Zoque (Ostuacan),17.41666667,-93.3,4
1265,Agta (Central),17.96666667,121.83333329999999,5
1266,Agta (Dupaningan),18.0,122.08333329999999,4
1267,Alsea,44.66666667,-123.91666670000001,3
1268,Arabic (Modern Standard),25.0,42.0,4
1269,Arabic (Moroccan),34.0,-6.0,4
1270,Ayomán,11.0,-69.0,4
1271,Balangao,17.16666667,121.16666670000001,1
1272,Baure,-13.08333333,-64.16666667,5
1273,Bella Coola,52.5,-126.66666670000001,3
1274,Bena-Lulua,-6.0,21.0,2
1275,Berber (Ayt Seghrouchen Middle Atlas),33.33333333,-4.666666667,1
1276,Berber (Figuig),32.5,-1.5,6
1277,Bikol,13.33333333,123.5,2
1278,Binga,8.0,25.0,1
1279,Cakchiquel,14.5,-91.0,5
1280,Cebuano,10.0,124.0,4
1281,Chinantec (Palantla),18.83333333,-96.75,4
1282,Chiquitano,-17.5,-60.0,2
1283,Chontal (Huamelultec Oaxaca),16.0,-95.75,5
1284,Chuj,15.91666667,-91.58333333,5
1285,Coeur d'Alene,47.25,-116.5,1
1286,Cèmuhî,-20.83333333,165.16666669999998,4
1287,Didinga,4.5,33.5,4
1288,Esmeraldeño,0.333333333,-79.83333333,2
1289,Ga'anda,10.33333333,12.58333333,3
1290,Garífuna,15.66666667,-88.0,4
1291,Gela,-9.083333332999999,160.25,4
1292,Giziga,10.33333333,14.16666667,1
1293,Guajajara,-5.0,-46.0,6
1294,Guató,-17.0,-58.0,4
1295,Gude,10.41666667,13.41666667,4
1296,Gula Iro,10.25,19.41666667,2
1297,Halkomelem (Upriver),49.25,-121.91666670000001,2
1298,Hdi,11.86666667,13.71666667,4
1299,Heiltsuk,52.0,-127.5,4
1300,Hiligaynon,10.25,123.0,4
1301,Hoava,-8.083333332999999,157.5,4
1302,Ifugao (Batad),16.83333333,121.08333329999999,5
1303,Ilocano,16.0,121.0,5
1304,Ixil,15.5,-91.0,2
1305,Kadazan,5.916666667,117.16666670000001,6
1306,Kagulu,-6.333333333,37.0,2
1307,Kalispel,48.0,-117.0,4
1308,Karimojong,3.0,34.16666667,4
1309,Kokota,-8.0,159.1333333,4
1310,Koreguaje,1.0,-75.5,5
1311,Kuot,-3.05,151.5,4
1312,Kyuquot,50.16666667,-127.16666670000001,3
1313,Lamang,11.25,13.58333333,4
1314,Longgu,-9.75,160.66666669999998,5
1315,Machiguenga,-12.0,-72.66666667,4
1316,Majang,6.75,35.0,3
1317,Mam,15.0,-91.83333333,7
1318,Mamanwa,9.416666667000001,125.5,4
1319,Manobo (Western Bukidnon),7.666666667,124.75,6
1320,Marquesan,-8.916666667000001,-140.08333330000002,4
1321,Mbole,-0.666666667,24.66666667,3
1322,Mixtec (Jicaltepec),16.33333333,-98.0,4
